[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:34:24.430558 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[6672,2720,-15168];UWBLOCALTIME,405770029;
[2021-04-11 17:34:24.530526 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6496,2736,-15200];UWBLOCALTIME,405870029;
[2021-04-11 17:34:24.631293 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[6512,2720,-15184];UWBLOCALTIME,405970030;
[2021-04-11 17:34:24.731194 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[6704,2864,-15456];UWBLOCALTIME,406070029;
[2021-04-11 17:34:24.829467 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[6688,2768,-15200];UWBLOCALTIME,406170029;
[2021-04-11 17:34:24.938613 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6528,2752,-15152];UWBLOCALTIME,406270029;
[2021-04-11 17:34:25.041502 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6672,2736,-15200];UWBLOCALTIME,406370029;
[2021-04-11 17:34:25.130642 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6624,3072,-15136];UWBLOCALTIME,406470029;
[2021-04-11 17:34:25.227744 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6640,2704,-15184];UWBLOCALTIME,406570029;
[2021-04-11 17:34:25.324922 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[6544,2672,-15104];UWBLOCALTIME,406670029;
[2021-04-11 17:34:25.426018 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6672,2880,-15248];UWBLOCALTIME,406770029;
[2021-04-11 17:34:25.524787 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6592,2848,-15136];UWBLOCALTIME,406870338;
[2021-04-11 17:34:25.625084 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[6624,2960,-15184];UWBLOCALTIME,406970029;
[2021-04-11 17:34:25.726222 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6608,2720,-15328];UWBLOCALTIME,407070029;
[2021-04-11 17:34:25.826054 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[6608,2784,-15152];UWBLOCALTIME,407170029;
[2021-04-11 17:34:25.924780 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[6672,2784,-15216];UWBLOCALTIME,407270028;
[2021-04-11 17:34:26.024888 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6624,2720,-15152];UWBLOCALTIME,407370029;
[2021-04-11 17:34:26.126184 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[6656,2768,-15168];UWBLOCALTIME,407470029;
[2021-04-11 17:34:26.224848 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6608,2752,-15232];UWBLOCALTIME,407570039;
[2021-04-11 17:34:26.325145 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6560,2848,-15152];UWBLOCALTIME,407670028;
[2021-04-11 17:34:26.424917 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[6656,2912,-15248];UWBLOCALTIME,407770028;
[2021-04-11 17:34:26.526070 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[6704,2800,-15040];UWBLOCALTIME,407870028;
[2021-04-11 17:34:26.624901 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1007,100];[AN1,8D2A,12911104,3276800,8585658]=[1821,100];ACC=[6576,2688,-15136];UWBLOCALTIME,407970028;
[2021-04-11 17:34:26.724909 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1840,100];ACC=[6624,2944,-15280];UWBLOCALTIME,408070028;
[2021-04-11 17:34:26.826180 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6688,2752,-15136];UWBLOCALTIME,408170028;
[2021-04-11 17:34:26.926154 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6672,2800,-15248];UWBLOCALTIME,408270028;
[2021-04-11 17:34:27.024986 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6656,2832,-15248];UWBLOCALTIME,408370026;
[2021-04-11 17:34:27.125025 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1929,100];ACC=[6560,2800,-15136];UWBLOCALTIME,408470028;
[2021-04-11 17:34:27.226238 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[6656,2720,-15184];UWBLOCALTIME,408570028;
[2021-04-11 17:34:27.326253 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[6704,2768,-15264];UWBLOCALTIME,408670027;
[2021-04-11 17:34:27.424889 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1031,100];[AN1,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6592,2704,-15088];UWBLOCALTIME,408770027;
[2021-04-11 17:34:27.524945 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6592,2912,-15040];UWBLOCALTIME,408870027;
[2021-04-11 17:34:27.626248 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[6864,2816,-15184];UWBLOCALTIME,408970028;
[2021-04-11 17:34:27.726404 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6544,2752,-15152];UWBLOCALTIME,409070027;
[2021-04-11 17:34:27.831295 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6560,2704,-15312];UWBLOCALTIME,409170026;
[2021-04-11 17:34:27.932536 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6832,2832,-15232];UWBLOCALTIME,409270026;
[2021-04-11 17:34:28.032878 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[6592,2800,-15216];UWBLOCALTIME,409370026;
[2021-04-11 17:34:28.132954 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[6464,2544,-15248];UWBLOCALTIME,409470026;
[2021-04-11 17:34:28.234270 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[6640,2656,-15120];UWBLOCALTIME,409570026;
[2021-04-11 17:34:28.329651 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6704,2912,-15328];UWBLOCALTIME,409670026;
[2021-04-11 17:34:28.425966 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6640,2816,-15200];UWBLOCALTIME,409770026;
[2021-04-11 17:34:28.526071 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6512,2672,-14864];UWBLOCALTIME,409870026;
[2021-04-11 17:34:28.627472 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6752,2704,-15328];UWBLOCALTIME,409970026;
[2021-04-11 17:34:28.726978 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[6400,2768,-15168];UWBLOCALTIME,410070181;
[2021-04-11 17:34:28.826213 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[6864,2944,-15264];UWBLOCALTIME,410170025;
[2021-04-11 17:34:28.926095 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[6592,2592,-15056];UWBLOCALTIME,410270026;
[2021-04-11 17:34:29.027272 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6416,2832,-15232];UWBLOCALTIME,410370025;
[2021-04-11 17:34:29.130869 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1845,100];ACC=[6752,2912,-15264];UWBLOCALTIME,410470025;
[2021-04-11 17:34:29.230403 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[6688,2784,-15296];UWBLOCALTIME,410570025;
[2021-04-11 17:34:29.330437 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6496,2576,-15200];UWBLOCALTIME,410670025;
[2021-04-11 17:34:29.431309 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[6624,2912,-14976];UWBLOCALTIME,410770025;
[2021-04-11 17:34:29.530264 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1812,100];ACC=[6608,2704,-15040];UWBLOCALTIME,410870025;
[2021-04-11 17:34:29.630361 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[6608,2848,-15152];UWBLOCALTIME,410970025;
[2021-04-11 17:34:29.731257 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1700,100];ACC=[6656,2720,-15056];UWBLOCALTIME,411070025;
[2021-04-11 17:34:29.830679 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[6592,2800,-15152];UWBLOCALTIME,411170025;
[2021-04-11 17:34:29.930427 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1831,100];ACC=[6672,2800,-15152];UWBLOCALTIME,411270025;
[2021-04-11 17:34:30.030279 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1845,100];ACC=[6656,2832,-15088];UWBLOCALTIME,411370025;
[2021-04-11 17:34:30.136272 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1845,100];ACC=[6640,2576,-15184];UWBLOCALTIME,411470025;
[2021-04-11 17:34:30.232712 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1840,100];ACC=[6608,2800,-15088];UWBLOCALTIME,411570025;
[2021-04-11 17:34:30.332581 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[6624,2848,-15216];UWBLOCALTIME,411670024;
[2021-04-11 17:34:30.431067 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[6560,2912,-14848];UWBLOCALTIME,411770024;
[2021-04-11 17:34:30.531104 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[6752,2608,-15920];UWBLOCALTIME,411870333;
[2021-04-11 17:34:30.630652 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6640,2832,-15216];UWBLOCALTIME,411970024;
[2021-04-11 17:34:30.730576 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6624,2720,-14912];UWBLOCALTIME,412070024;
[2021-04-11 17:34:30.830832 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6608,2592,-15008];UWBLOCALTIME,412170024;
[2021-04-11 17:34:30.929783 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1826,100];ACC=[6688,2704,-15136];UWBLOCALTIME,412270024;
[2021-04-11 17:34:31.030021 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1821,100];ACC=[6880,2832,-15840];UWBLOCALTIME,412370024;
[2021-04-11 17:34:31.794994 local] B end reporting raw data: DIST,2;[A 
[2021-04-11 17:34:34.225084 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1831,100];ACC=[3328,1280,-7680];UWBLOCALTIME,2721667;
[2021-04-11 17:34:34.321618 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1882,100];[AN1,1328,5833216,3211264,8126906]=[1068,100];ACC=[3328,1536,-7936];UWBLOCALTIME,2821667;
[2021-04-11 17:34:34.422518 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1878,100];[AN1,1328,5833216,3211264,8126906]=[1007,100];ACC=[3072,1280,-7680];UWBLOCALTIME,2921667;
[2021-04-11 17:34:34.522555 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1929,100];[AN1,1328,5833216,3211264,8126906]=[1059,100];ACC=[3328,1280,-7680];UWBLOCALTIME,3021681;
[2021-04-11 17:34:34.621575 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1878,100];[AN1,1328,5833216,3211264,8126906]=[1049,100];ACC=[3072,1024,-7680];UWBLOCALTIME,3121667;
[2021-04-11 17:34:34.722509 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1915,100];[AN1,1328,5833216,3211264,8126906]=[1040,100];ACC=[3328,1536,-7936];UWBLOCALTIME,3221667;
[2021-04-11 17:34:34.822532 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1873,100];[AN1,1328,5833216,3211264,8126906]=[1073,100];ACC=[3072,1024,-7680];UWBLOCALTIME,3321667;
[2021-04-11 17:34:34.922964 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1934,100];[AN1,1328,5833216,3211264,8126906]=[1064,100];ACC=[3072,1280,-7680];UWBLOCALTIME,3421667;
[2021-04-11 17:34:35.022718 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1925,100];[AN1,1328,5833216,3211264,8126906]=[1026,100];ACC=[3328,1280,-7936];UWBLOCALTIME,3521667;
[2021-04-11 17:34:35.124393 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1887,100];[AN1,1328,5833216,3211264,8126906]=[1078,100];ACC=[3072,1024,-7936];UWBLOCALTIME,3621667;
[2021-04-11 17:34:35.222539 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1901,100];[AN1,1328,5833216,3211264,8126906]=[1064,100];ACC=[3072,1280,-7680];UWBLOCALTIME,3721667;
[2021-04-11 17:34:35.322946 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1911,100];[AN1,1328,5833216,3211264,8126906]=[1106,100];ACC=[3072,1280,-7680];UWBLOCALTIME,3821666;
[2021-04-11 17:34:35.425693 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1901,100];[AN1,1328,5833216,3211264,8126906]=[1059,100];ACC=[3072,1024,-7680];UWBLOCALTIME,3921666;
[2021-04-11 17:34:35.524838 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1990,100];[AN1,1328,5833216,3211264,8126906]=[1106,100];ACC=[3584,1536,-7680];UWBLOCALTIME,4021666;
[2021-04-11 17:34:35.622616 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1920,100];[AN1,1328,5833216,3211264,8126906]=[1064,100];ACC=[3072,1280,-7680];UWBLOCALTIME,4121666;
[2021-04-11 17:34:35.723052 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1981,100];[AN1,1328,5833216,3211264,8126906]=[1087,100];ACC=[3328,1280,-7680];UWBLOCALTIME,4221706;
[2021-04-11 17:34:35.823942 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1976,100];[AN1,1328,5833216,3211264,8126906]=[1087,100];ACC=[3072,1280,-7680];UWBLOCALTIME,4321668;
[2021-04-11 17:34:35.924382 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[2069,100];[AN1,1328,5833216,3211264,8126906]=[1049,100];ACC=[3072,1536,-7936];UWBLOCALTIME,4421667;
[2021-04-11 17:34:36.021380 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[3175,100];[AN1,1328,5833216,3211264,8126906]=[1054,100];ACC=[3072,1280,-7680];UWBLOCALTIME,4521668;
[2021-04-11 17:34:36.122902 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[2782,100];[AN1,1328,5833216,3211264,8126906]=[1092,100];ACC=[3328,1536,-7680];UWBLOCALTIME,4621666;
[2021-04-11 17:34:36.223511 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1864,100];[AN1,1328,5833216,3211264,8126906]=[1049,100];ACC=[3072,1024,-7680];UWBLOCALTIME,4721668;
[2021-04-11 17:34:36.323957 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1836,100];[AN1,1328,5833216,3211264,8126906]=[1068,100];ACC=[3328,1536,-7936];UWBLOCALTIME,4821667;
[2021-04-11 17:34:36.422101 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1864,100];[AN1,1328,5833216,3211264,8126906]=[1106,100];ACC=[3072,1024,-7936];UWBLOCALTIME,4921668;
[2021-04-11 17:34:36.522652 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1840,100];[AN1,1328,5833216,3211264,8126906]=[1054,100];ACC=[3328,1536,-7936];UWBLOCALTIME,5021666;
[2021-04-11 17:34:36.622655 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1779,100];[AN1,1328,5833216,3211264,8126906]=[1068,100];ACC=[3072,1024,-7680];UWBLOCALTIME,5121668;
[2021-04-11 17:34:36.721613 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1737,100];[AN1,1328,5833216,3211264,8126906]=[1078,100];ACC=[3328,1280,-7680];UWBLOCALTIME,5221666;
[2021-04-11 17:34:36.821450 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1990,100];[AN1,1328,5833216,3211264,8126906]=[1101,100];ACC=[3328,1280,-7680];UWBLOCALTIME,5321668;
[2021-04-11 17:34:36.925078 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1915,100];[AN1,1328,5833216,3211264,8126906]=[1096,100];ACC=[3328,1280,-7680];UWBLOCALTIME,5422016;
[2021-04-11 17:34:37.028848 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1878,100];[AN1,1328,5833216,3211264,8126906]=[1078,100];ACC=[3072,1280,-7680];UWBLOCALTIME,5521776;
[2021-04-11 17:34:37.135643 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1882,100];[AN1,1328,5833216,3211264,8126906]=[1124,100];ACC=[3328,1024,-7680];UWBLOCALTIME,5621708;
[2021-04-11 17:34:37.226337 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1887,100];[AN1,1328,5833216,3211264,8126906]=[1106,100];ACC=[3072,1024,-7424];UWBLOCALTIME,5721695;
[2021-04-11 17:34:37.324460 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1901,100];[AN1,1328,5833216,3211264,8126906]=[1064,100];ACC=[3072,1280,-7680];UWBLOCALTIME,5821701;
[2021-04-11 17:34:37.423293 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1934,100];[AN1,1328,5833216,3211264,8126906]=[1082,100];ACC=[3072,1024,-7680];UWBLOCALTIME,5921701;
[2021-04-11 17:34:37.535882 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1897,100];[AN1,1328,5833216,3211264,8126906]=[1078,100];ACC=[2816,1536,-7680];UWBLOCALTIME,6021665;
[2021-04-11 17:34:37.623706 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1850,100];[AN1,1328,5833216,3211264,8126906]=[1143,100];ACC=[3328,1024,-7936];UWBLOCALTIME,6121665;
[2021-04-11 17:34:37.727127 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1859,100];[AN1,1328,5833216,3211264,8126906]=[1049,100];ACC=[3072,1280,-7680];UWBLOCALTIME,6221665;
